national,gsc,rse,dp,pt,hgss,bw,b2w2,xy_central,xy_coastal,xy_mountain,oras,sm,sm_melemele,sm_akala,sm_ulaula,sm_poni,usum,usum_melemele,usum_akala,usum_ulaula,usum_poni,swsh,swsh_armor,swsh_tundra,sv,name_en,name_ja,name_fr,name_de,name_ko,name_zh-Hant,name_zh-Hans,la
1,226,,,,231,,,80,,,,,,,,,,,,,,,68,,,Bulbasaur,フシギダネ,Bulbizarre,Bisasam,이상해씨,妙蛙種子,妙蛙种子,
2,227,,,,232,,,81,,,,,,,,,,,,,,,69,,,Ivysaur,フシギソウ,Herbizarre,Bisaknosp,이상해풀,妙蛙草,妙蛙草,
3,228,,,,233,,,82,,,,,,,,,,,,,,,70,,,Venusaur,フシギバナ,Florizarre,Bisaflor,이상해꽃,妙蛙花,妙蛙花,
4,229,,,,234,,,83,,,,,,,,,,,,,,378,,,,Charmander,ヒトカゲ,Salamèche,Glumanda,파이리,小火龍,小火龙,
5,230,,,,235,,,84,,,,,,,,,,,,,,379,,,,Charmeleon,リザード,Reptincel,Glutexo,리자드,火恐龍,火恐龙,
6,231,,,,236,,,85,,,,,,,,,,,,,,380,,,,Charizard,リザードン,Dracaufeu,Glurak,리자몽,噴火龍,喷火龙,
7,232,,,,237,,,86,,,,,,,,,,,,,,,71,,,Squirtle,ゼニガメ,Carapuce,Schiggy,꼬부기,傑尼龜,杰尼龟,
8,233,,,,238,,,87,,,,,,,,,,,,,,,72,,,Wartortle,カメール,Carabaffe,Schillok,어니부기,卡咪龜,卡咪龟,
9,234,,,,239,,,88,,,,,,,,,,,,,,,73,,,Blastoise,カメックス,Tortank,Turtok,거북왕,水箭龜,水箭龟,
10,24,,,,24,,,23,,,,,,,,,17,17,8,,,13,,,,Caterpie,キャタピー,Chenipan,Raupy,캐터피,綠毛蟲,绿毛虫,
11,25,,,,25,,,24,,,,,,,,,18,18,9,,,14,,,,Metapod,トランセル,Chrysacier,Safcon,단데기,鐵甲蛹,铁甲蛹,
12,26,,,,26,,,25,,,,,,,,,19,19,10,,,15,,,,Butterfree,バタフリー,Papilusion,Smettbo,버터플,巴大蝶,巴大蝶,
13,27,,,,27,,,26,,,,,,,,,,,,,,,,,,Weedle,ビードル,Aspicot,Hornliu,뿔충이,獨角蟲,独角虫,
14,28,,,,28,,,27,,,,,,,,,,,,,,,,,,Kakuna,コクーン,Coconfort,Kokuna,딱충이,鐵殼蛹,铁壳蛹,
15,29,,,,29,,,28,,,,,,,,,,,,,,,,,,Beedrill,スピアー,Dardargnan,Bibor,독침붕,大針蜂,大针蜂,
16,10,,,,10,,,17,,,,,,,,,,,,,,,,,,Pidgey,ポッポ,Roucool,Taubsi,구구,波波,波波,
17,11,,,,11,,,18,,,,,,,,,,,,,,,,,,Pidgeotto,ピジョン,Roucoups,Tauboga,피죤,比比鳥,比比鸟,
18,12,,,,12,,,19,,,,,,,,,,,,,,,,,,Pidgeot,ピジョット,Roucarnage,Tauboss,피죤투,大比鳥,大比鸟,
19,17,,,,17,,59,,,,,,,,,,15,15,6,,6,,,,,Rattata,コラッタ,Rattata,Rattfratz,꼬렛,小拉達,小拉达,
20,18,,,,18,,60,,,,,,,,,,16,16,7,,7,,,,,Raticate,ラッタ,Rattatac,Rattikarl,레트라,拉達,拉达,
21,13,,,,13,,,,,109,,,,,,,87,87,,,33,,,,,Spearow,オニスズメ,Piafabec,Habitak,깨비참,烈雀,烈雀,
22,14,,,,14,,,,,110,,,,,,,88,88,,,34,,,,,Fearow,オニドリル,Rapasdepic,Ibitak,깨비드릴조,大嘴雀,大嘴雀,
23,50,,,,50,,,,,37,,,,,,,61,61,,,,,,,,Ekans,アーボ,Abo,Rettan,아보,阿柏蛇,阿柏蛇,
24,51,,,,51,,,,,38,,,,,,,62,62,,,,,,,,Arbok,アーボック,Arbok,Arbok,아보크,阿柏怪,阿柏怪,
25,22,156,104,104,22,,,36,,,163,,,,,,32,32,,,,194,85,,74,Pikachu,ピカチュウ,Pikachu,Pikachu,피카츄,皮卡丘,皮卡丘,56
26,23,157,105,105,23,,,37,,,164,,,,,,33,33,,,,195,86,,75,Raichu,ライチュウ,Raichu,Raichu,라이츄,雷丘,雷丘,57
27,48,112,,,48,,113,,,97,117,,,,,,328,,,,,,168,,,Sandshrew,サンド,Sabelette,Sandan,모래두지,穿山鼠,穿山鼠,
28,49,113,,,49,,114,,,98,118,,,,,,329,,,,,,169,,,Sandslash,サンドパン,Sablaireau,Sandamer,고지,穿山王,穿山王,
